

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:11:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1539  0E62                     u276_21:
  1540  0E62  2E77               	goto	i1l1926
  1541  0E63                     u276_20:
  1542  0E63                     i1l1922:
  1543  0E63  1FF3               	btfss	___xxtofl@val+3,7
  1544  0E64  2E66               	goto	u277_21
  1545  0E65  2E67               	goto	u277_20
  1546  0E66                     u277_21:
  1547  0E66  2E77               	goto	i1l1926
  1548  0E67                     u277_20:
  1549  0E67                     i1l1924:
  1550  0E67  0970               	comf	___xxtofl@val,w
  1551  0E68  00FA               	movwf	___xxtofl@arg
  1552  0E69  0971               	comf	___xxtofl@val+1,w
  1553  0E6A  00FB               	movwf	___xxtofl@arg+1
  1554  0E6B  0972               	comf	___xxtofl@val+2,w
  1555  0E6C  00FC               	movwf	___xxtofl@arg+2
  1556  0E6D  0973               	comf	___xxtofl@val+3,w
  1557  0E6E  00FD               	movwf	___xxtofl@arg+3
  1558  0E6F  0AFA               	incf	___xxtofl@arg,f
  1559  0E70  1903               	skipnz
  1560  0E71  0AFB               	incf	___xxtofl@arg+1,f
  1561  0E72  1903               	skipnz
  1562  0E73  0AFC               	incf	___xxtofl@arg+2,f
  1563  0E74  1903               	skipnz
  1564  0E75  0AFD               	incf	___xxtofl@arg+3,f
  1565  0E76  2E7F               	goto	i1l621
  1566  0E77                     i1l1926:
  1567  0E77  0873               	movf	___xxtofl@val+3,w
  1568  0E78  00FD               	movwf	___xxtofl@arg+3
  1569  0E79  0872               	movf	___xxtofl@val+2,w
  1570  0E7A  00FC               	movwf	___xxtofl@arg+2
  1571  0E7B  0871               	movf	___xxtofl@val+1,w
  1572  0E7C  00FB               	movwf	___xxtofl@arg+1
  1573  0E7D  0870               	movf	___xxtofl@val,w
  1574  0E7E  00FA               	movwf	___xxtofl@arg
  1575  0E7F                     i1l621:
  1576  0E7F  0873               	movf	___xxtofl@val+3,w
  1577  0E80  0472               	iorwf	___xxtofl@val+2,w
  1578  0E81  0471               	iorwf	___xxtofl@val+1,w
  1579  0E82  0470               	iorwf	___xxtofl@val,w
  1580  0E83  1D03               	skipz
  1581  0E84  2E86               	goto	u278_21
  1582  0E85  2E87               	goto	u278_20
  1583  0E86                     u278_21:
  1584  0E86  2E90               	goto	i1l1932
  1585  0E87                     u278_20:
  1586  0E87                     i1l1928:
  1587  0E87  3000               	movlw	0
  1588  0E88  00F3               	movwf	?___xxtofl+3
  1589  0E89  3000               	movlw	0
  1590  0E8A  00F2               	movwf	?___xxtofl+2
  1591  0E8B  3000               	movlw	0
  1592  0E8C  00F1               	movwf	?___xxtofl+1
  1593  0E8D  3000               	movlw	0
  1594  0E8E  00F0               	movwf	?___xxtofl
  1595  0E8F  2F16               	goto	i1l623
  1596  0E90                     i1l1932:
  1597  0E90  3096               	movlw	150
  1598  0E91  00F4               	movwf	??___xxtofl
  1599  0E92  0874               	movf	??___xxtofl,w
  1600  0E93  00F9               	movwf	___xxtofl@exp
  1601  0E94  2EA2               	goto	i1l1936
  1602  0E95                     i1l1934:
  1603  0E95  3001               	movlw	1
  1604  0E96  00F4               	movwf	??___xxtofl
  1605  0E97  0874               	movf	??___xxtofl,w
  1606  0E98  07F9               	addwf	___xxtofl@exp,f
  1607  0E99  3001               	movlw	1
  1608  0E9A                     u279_25:
  1609  0E9A  1003               	clrc
  1610  0E9B  0CFD               	rrf	___xxtofl@arg+3,f
  1611  0E9C  0CFC               	rrf	___xxtofl@arg+2,f
  1612  0E9D  0CFB               	rrf	___xxtofl@arg+1,f
  1613  0E9E  0CFA               	rrf	___xxtofl@arg,f
  1614  0E9F  3EFF               	addlw	-1
  1615  0EA0  1D03               	skipz
  1616  0EA1  2E9A               	goto	u279_25
  1617  0EA2                     i1l1936:
  1618  0EA2  30FE               	movlw	254
  1619  0EA3  057D               	andwf	___xxtofl@arg+3,w
  1620  0EA4  1D03               	btfss	3,2
  1621  0EA5  2EA7               	goto	u280_21
  1622  0EA6  2EA8               	goto	u280_20
  1623  0EA7                     u280_21:
  1624  0EA7  2E95               	goto	i1l1934
  1625  0EA8                     u280_20:
  1626  0EA8  2EC4               	goto	i1l627
  1627  0EA9                     i1l1938:
  1628  0EA9  3001               	movlw	1
  1629  0EAA  00F4               	movwf	??___xxtofl
  1630  0EAB  0874               	movf	??___xxtofl,w
  1631  0EAC  07F9               	addwf	___xxtofl@exp,f
  1632  0EAD                     i1l1940:
  1633  0EAD  3001               	movlw	1
  1634  0EAE  07FA               	addwf	___xxtofl@arg,f
  1635  0EAF  3000               	movlw	0
  1636  0EB0  1803               	skipnc
  1637  0EB1  3001               	movlw	1
  1638  0EB2  07FB               	addwf	___xxtofl@arg+1,f
  1639  0EB3  3000               	movlw	0
  1640  0EB4  1803               	skipnc
  1641  0EB5  3001               	movlw	1
  1642  0EB6  07FC               	addwf	___xxtofl@arg+2,f
  1643  0EB7  3000               	movlw	0
  1644  0EB8  1803               	skipnc
  1645  0EB9  3001               	movlw	1
  1646  0EBA  07FD               	addwf	___xxtofl@arg+3,f
  1647  0EBB                     i1l1942:
  1648  0EBB  3001               	movlw	1
  1649  0EBC                     u281_25:
  1650  0EBC  1003               	clrc
  1651  0EBD  0CFD               	rrf	___xxtofl@arg+3,f
  1652  0EBE  0CFC               	rrf	___xxtofl@arg+2,f
  1653  0EBF  0CFB               	rrf	___xxtofl@arg+1,f
  1654  0EC0  0CFA               	rrf	___xxtofl@arg,f
  1655  0EC1  3EFF               	addlw	-1
  1656  0EC2  1D03               	skipz
  1657  0EC3  2EBC               	goto	u281_25
  1658  0EC4                     i1l627:
  1659  0EC4  30FF               	movlw	255
  1660  0EC5  057D               	andwf	___xxtofl@arg+3,w
  1661  0EC6  1D03               	btfss	3,2
  1662  0EC7  2EC9               	goto	u282_21
  1663  0EC8  2ECA               	goto	u282_20
  1664  0EC9                     u282_21:
  1665  0EC9  2EA9               	goto	i1l1938
  1666  0ECA                     u282_20:
  1667  0ECA  2ED6               	goto	i1l1946
  1668  0ECB                     i1l1944:
  1669  0ECB  3001               	movlw	1
  1670  0ECC  02F9               	subwf	___xxtofl@exp,f
  1671  0ECD  3001               	movlw	1
  1672  0ECE  00F4               	movwf	??___xxtofl
  1673  0ECF                     u283_25:
  1674  0ECF  1003               	clrc
  1675  0ED0  0DFA               	rlf	___xxtofl@arg,f
  1676  0ED1  0DFB               	rlf	___xxtofl@arg+1,f
  1677  0ED2  0DFC               	rlf	___xxtofl@arg+2,f
  1678  0ED3  0DFD               	rlf	___xxtofl@arg+3,f
  1679  0ED4  0BF4               	decfsz	??___xxtofl,f
  1680  0ED5  2ECF               	goto	u283_25
  1681  0ED6                     i1l1946:
  1682  0ED6  1BFC               	btfsc	___xxtofl@arg+2,7
  1683  0ED7  2ED9               	goto	u284_21
  1684  0ED8  2EDA               	goto	u284_20
  1685  0ED9                     u284_21:
  1686  0ED9  2EE0               	goto	i1l634
  1687  0EDA                     u284_20:
  1688  0EDA                     i1l1948:
  1689  0EDA  3002               	movlw	2
  1690  0EDB  0279               	subwf	___xxtofl@exp,w
  1691  0EDC  1803               	skipnc
  1692  0EDD  2EDF               	goto	u285_21
  1693  0EDE  2EE0               	goto	u285_20
  1694  0EDF                     u285_21:
  1695  0EDF  2ECB               	goto	i1l1944
  1696  0EE0                     u285_20:
  1697  0EE0                     i1l634:
  1698  0EE0  1879               	btfsc	___xxtofl@exp,0
  1699  0EE1  2EE3               	goto	u286_21
  1700  0EE2  2EE4               	goto	u286_20
  1701  0EE3                     u286_21:
  1702  0EE3  2EEC               	goto	i1l635
  1703  0EE4                     u286_20:
  1704  0EE4                     i1l1950:
  1705  0EE4  30FF               	movlw	255
  1706  0EE5  05FA               	andwf	___xxtofl@arg,f
  1707  0EE6  30FF               	movlw	255
  1708  0EE7  05FB               	andwf	___xxtofl@arg+1,f
  1709  0EE8  307F               	movlw	127
  1710  0EE9  05FC               	andwf	___xxtofl@arg+2,f
  1711  0EEA  30FF               	movlw	255
  1712  0EEB  05FD               	andwf	___xxtofl@arg+3,f
  1713  0EEC                     i1l635:
  1714  0EEC  1003               	clrc
  1715  0EED  0CF9               	rrf	___xxtofl@exp,f
  1716  0EEE                     i1l1952:
  1717  0EEE  0879               	movf	___xxtofl@exp,w
  1718  0EEF  00F4               	movwf	??___xxtofl
  1719  0EF0  01F5               	clrf	??___xxtofl+1
  1720  0EF1  01F6               	clrf	??___xxtofl+2
  1721  0EF2  01F7               	clrf	??___xxtofl+3
  1722  0EF3  3018               	movlw	24
  1723  0EF4                     u287_25:
  1724  0EF4  1003               	clrc
  1725  0EF5  0DF4               	rlf	??___xxtofl,f
  1726  0EF6  0DF5               	rlf	??___xxtofl+1,f
  1727  0EF7  0DF6               	rlf	??___xxtofl+2,f
  1728  0EF8  0DF7               	rlf	??___xxtofl+3,f
  1729  0EF9                     u287_20:
  1730  0EF9  3EFF               	addlw	-1
  1731  0EFA  1D03               	skipz
  1732  0EFB  2EF4               	goto	u287_25
  1733  0EFC  0874               	movf	??___xxtofl,w
  1734  0EFD  04FA               	iorwf	___xxtofl@arg,f
  1735  0EFE  0875               	movf	??___xxtofl+1,w
  1736  0EFF  04FB               	iorwf	___xxtofl@arg+1,f
  1737  0F00  0876               	movf	??___xxtofl+2,w
  1738  0F01  04FC               	iorwf	___xxtofl@arg+2,f
  1739  0F02  0877               	movf	??___xxtofl+3,w
  1740  0F03  04FD               	iorwf	___xxtofl@arg+3,f
  1741  0F04                     i1l1954:
  1742  0F04  0878               	movf	___xxtofl@sign,w
  1743  0F05  1903               	btfsc	3,2
  1744  0F06  2F08               	goto	u288_21
  1745  0F07  2F09               	goto	u288_20
  1746  0F08                     u288_21:
  1747  0F08  2F0E               	goto	i1l1960
  1748  0F09                     u288_20:
  1749  0F09                     i1l1956:
  1750  0F09  1FF3               	btfss	___xxtofl@val+3,7
  1751  0F0A  2F0C               	goto	u289_21
  1752  0F0B  2F0D               	goto	u289_20
  1753  0F0C                     u289_21:
  1754  0F0C  2F0E               	goto	i1l1960
  1755  0F0D                     u289_20:
  1756  0F0D                     i1l1958:
  1757  0F0D  17FD               	bsf	___xxtofl@arg+3,7
  1758  0F0E                     i1l1960:
  1759  0F0E  087D               	movf	___xxtofl@arg+3,w
  1760  0F0F  00F3               	movwf	?___xxtofl+3
  1761  0F10  087C               	movf	___xxtofl@arg+2,w
  1762  0F11  00F2               	movwf	?___xxtofl+2
  1763  0F12  087B               	movf	___xxtofl@arg+1,w
  1764  0F13  00F1               	movwf	?___xxtofl+1
  1765  0F14  087A               	movf	___xxtofl@arg,w
  1766  0F15  00F0               	movwf	?___xxtofl
  1767  0F16                     i1l623:
  1768  0F16  0008               	return
  1769  0F17                     __end_of___xxtofl:
  1770                           
  1771                           	psect	text5
  1772  0D0F                     __ptext5:	
  1773 ;; *************** function ___fltol *****************
  1774 ;; Defined at:
  1775 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  f1              4   72[BANK0 ] unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  exp1            1   77[BANK0 ] unsigned char 
  1780 ;;  sign1           1   76[BANK0 ] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  4   72[BANK0 ] long 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       4       0       0       0
  1791 ;;      Locals:         0       2       0       0       0
  1792 ;;      Temps:          0       0       5       0       0
  1793 ;;      Totals:         0       6       5       0       0
  1794 ;;Total ram usage:       11 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_map
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803  0D0F                     ___fltol:	
  1804                           ;psect for function ___fltol
  1805                           
  1806  0D0F                     i1l1408:	
  1807                           ;incstack = 0
  1808                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1809                           
  1810  0D0F  1003               	clrc
  1811  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0D12  0D6A               	rlf	___fltol@f1+2,w
  1814  0D13  0D6B               	rlf	___fltol@f1+3,w
  1815  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0D16  00A0               	movwf	??___fltol^(0+128)
  1818  0D17  0820               	movf	??___fltol^(0+128),w
  1819  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0D1A  00ED               	movwf	___fltol@exp1
  1822  0D1B  086D               	movf	___fltol@exp1,w
  1823  0D1C  1D03               	btfss	3,2
  1824  0D1D  2D1F               	goto	u154_21
  1825  0D1E  2D20               	goto	u154_20
  1826  0D1F                     u154_21:
  1827  0D1F  2D29               	goto	i1l1414
  1828  0D20                     u154_20:
  1829  0D20                     i1l1410:
  1830  0D20  3000               	movlw	0
  1831  0D21  00EB               	movwf	?___fltol+3
  1832  0D22  3000               	movlw	0
  1833  0D23  00EA               	movwf	?___fltol+2
  1834  0D24  3000               	movlw	0
  1835  0D25  00E9               	movwf	?___fltol+1
  1836  0D26  3000               	movlw	0
  1837  0D27  00E8               	movwf	?___fltol
  1838  0D28  2DAA               	goto	i1l374
  1839  0D29                     i1l1414:
  1840  0D29  0868               	movf	___fltol@f1,w
  1841  0D2A  1683               	bsf	3,5	;RP0=1, select bank1
  1842  0D2B  1303               	bcf	3,6	;RP1=0, select bank1
  1843  0D2C  00A0               	movwf	??___fltol^(0+128)
  1844  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0D2F  0869               	movf	___fltol@f1+1,w
  1847  0D30  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0D31  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0D32  00A1               	movwf	(??___fltol^(0+128)+1)
  1850  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0D35  086A               	movf	___fltol@f1+2,w
  1853  0D36  1683               	bsf	3,5	;RP0=1, select bank1
  1854  0D37  1303               	bcf	3,6	;RP1=0, select bank1
  1855  0D38  00A2               	movwf	(??___fltol^(0+128)+2)
  1856  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0D3B  086B               	movf	___fltol@f1+3,w
  1859  0D3C  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0D3D  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0D3E  00A3               	movwf	(??___fltol^(0+128)+3)
  1862  0D3F  301F               	movlw	31
  1863  0D40                     u155_25:
  1864  0D40  1003               	clrc
  1865  0D41  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1866  0D42  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1867  0D43  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1868  0D44  0CA0               	rrf	??___fltol^(0+128),f
  1869  0D45                     u155_20:
  1870  0D45  3EFF               	addlw	-1
  1871  0D46  1D03               	skipz
  1872  0D47  2D40               	goto	u155_25
  1873  0D48  0820               	movf	??___fltol^(0+128),w
  1874  0D49  00A4               	movwf	(??___fltol+4)^(0+128)
